predict,target
278.49116600000093,169.31
137.9565300000001,62.841
151.19090799999944,9.289
190.98956200000012,185.578
224.5879719999996,266.926
260.9276499999987,276.0
174.28405200000023,318.662
285.69123000000076,309.438
265.8192099999995,317.008
266.83087199999983,305.708
68.53326999999982,100.866
227.0358060000002,310.404
90.02984000000009,130.025
273.7502579999999,264.286
267.8016959999998,295.887
156.86741799999953,242.896
160.3753920000003,355.362
135.15160199999949,153.912
181.42895200000024,332.83099999999996
87.98891600000003,112.666
70.99590599999982,314.856
150.89219600000033,113.445
100.22320800000006,101.67299999999999
162.3578820000005,155.653
235.65396200000046,199.065
258.040696,331.13199999999995
89.52343400000014,133.774
248.9754419999996,326.127
96.45889999999987,120.86399999999999
133.07248799999937,213.836
184.7034940000006,26.333
228.00623400000026,189.41
196.10145400000047,227.35299999999998
259.5239419999996,276.118
276.4132920000003,275.308
175.31637400000048,259.428
148.83357400000006,129.257
123.59233399999943,122.012
230.59059999999982,284.695
157.3770279999998,125.709
280.15889199999975,246.109
201.05954000000062,155.868
227.62746999999982,354.082
117.01651800000002,100.457
266.4375519999995,324.917
265.38970000000035,226.197
250.3590859999994,231.77699999999996
162.4110900000006,244.387
142.34079799999998,12.969
284.7189499999994,235.295
100.35889799999978,69.476
84.76855799999996,79.992
62.59876800000006,27.45
193.8642179999996,174.27900000000002
159.97639600000002,152.72
146.8426599999999,243.542
119.51142800000036,22.909000000000002
179.07788199999993,233.297
91.64609799999988,98.229
170.84855999999974,74.517
107.07693600000013,108.133
148.64584800000034,333.383
252.89175000000066,249.263
174.89779999999965,347.1739999999999
270.66521200000034,347.88
260.3486680000006,339.314
172.4971659999996,6.397
175.5822000000002,160.329
119.70857200000013,63.64099999999999
143.71399600000032,164.935
90.20578400000022,33.822
167.67144600000006,21.932
201.23818400000005,177.52699999999996
188.66089599999958,58.75899999999999
82.59155000000027,123.88
242.11156400000044,277.733
293.0104920000002,269.074
224.659136,179.192
91.4875439999999,88.89299999999999
234.04764799999987,200.651
196.92782999999977,21.686
223.34337400000027,302.669
202.56931799999987,140.071
103.13252000000003,6.623000000000001
112.22958399999997,157.463
113.03345399999971,67.495
129.41290200000012,160.769
286.82151399999907,259.5
277.2940879999989,321.913
209.36503199999984,4.267
73.15171399999997,122.891
268.8230240000001,275.889
219.83704999999946,207.81599999999997
206.30474800000007,5.778
91.58320999999992,63.975
200.78367400000033,207.15400000000002
206.77319399999982,149.937
121.63459000000003,43.575
148.87535399999976,176.743
235.07606400000054,325.03
189.8967780000007,319.834
149.90871400000017,130.994
150.61938400000003,187.047
258.8625980000008,187.85299999999998
101.90923399999973,126.57800000000002
94.2704539999999,86.459
263.4116039999997,315.39
159.89697199999998,119.819
227.49035800000038,207.512
70.86021199999986,117.947
168.4130779999997,186.685
148.4751120000003,27.62
98.53236400000013,108.666
281.93128199999876,254.157
261.3060019999998,225.085
115.38582799999962,19.896
146.89827200000008,6.129
278.0215319999992,346.63699999999994
291.1102160000007,316.556
205.317926,235.733
89.80856199999995,96.998
47.57195600000007,27.897
166.36214000000047,29.104
115.35689199999962,356.44699999999995
279.4841520000001,279.24
112.70622799999994,193.092
111.83516799999967,32.063
87.44596800000026,93.515
279.8504539999996,310.678
49.33830000000002,159.34
98.66245000000035,45.614
90.75357599999987,77.596
184.22869200000005,322.905
100.41925599999985,101.193
195.37822999999963,9.916
246.53921999999991,335.649
95.94718599999989,45.879
278.60633599999966,247.967
246.64727400000055,219.14
110.74508599999969,37.762
168.65891000000028,346.675
150.48958600000063,25.838999999999995
94.03705399999973,43.093
237.09435400000007,210.813
82.09549999999976,99.88
102.43058999999981,322.193
154.91278000000062,148.854
87.32302199999978,28.097
234.33574599999983,326.903
224.7030700000009,322.42
99.79646599999997,222.525
220.83720000000002,144.791
148.81659200000038,66.254
107.91747399999959,47.095
106.01720999999992,154.555
132.15328000000042,336.199
282.9362779999997,242.44799999999998
91.53703600000021,3.264
238.48146200000002,349.751
90.03917,22.072
223.13438200000112,312.813
223.5354120000004,160.118
218.48352799999967,304.233
252.6742939999992,267.012
86.43055199999989,111.086
107.36829999999998,125.87100000000001
177.57348200000015,258.278
198.88499199999995,210.75
273.3920559999999,230.09599999999998
176.72883400000003,270.049
240.15766399999947,94.844
266.9797020000005,215.27200000000002
98.48674999999996,212.393
258.2496219999994,263.05
231.14763999999926,148.791
126.19996200000023,100.726
217.1965859999998,81.977
167.93842800000016,89.111
222.46025600000002,357.374
86.2584960000001,68.084
80.80189599999986,95.993
81.94402000000015,89.96800000000002
131.0497660000003,222.283
266.5617299999997,307.447
283.90791599999966,314.862
164.9384819999996,357.7389999999999
219.0221720000007,16.974
231.2296140000006,219.87600000000003
219.07983200000038,266.99
79.70750399999993,71.467
248.42069000000137,281.769
209.84453599999932,227.82299999999998
292.3688359999998,306.869
261.52622,311.431
96.15991399999999,54.48400000000001
288.52564999999964,247.06800000000004
241.72899599999957,350.94699999999995
174.2748159999997,42.28900000000001
280.13976599999927,309.631
100.54515399999993,58.886
230.16711800000007,336.645
130.0928579999998,37.496
116.80296600000011,17.04
76.72770200000004,188.565
96.47240399999978,118.25
89.85470999999994,129.066
114.40711800000012,176.665
228.95201199999997,342.552
234.85048199999972,61.22
256.61061000000035,211.453
151.66724400000038,58.497
252.0676500000002,28.009
233.3370800000006,240.763
279.80429400000105,260.791
206.72656800000027,91.075
145.6764480000003,182.80699999999996
253.95279200000053,211.01
61.46152800000007,40.069
250.4536699999999,206.371
122.94170599999985,157.182
